Layer,TurnsInThisLayer,TotalTurns,HalfRotations,Length,cHeigth,wDiameter,numLayers,nTurnsPerLayer,Date
18,10,448,428,20.44,10.00,0.37,20,27,20230415-193009
18,11,449,429,20.49,10.00,0.37,20,27,20230415-193009
18,12,450,430,20.53,10.00,0.37,20,27,20230415-193009
18,13,451,431,20.58,10.00,0.37,20,27,20230415-193009
18,14,452,432,20.63,10.00,0.37,20,27,20230415-193009
18,15,453,433,20.68,10.00,0.37,20,27,20230415-193009
18,16,454,434,20.72,10.00,0.37,20,27,20230415-193009
18,17,455,435,20.77,10.00,0.37,20,27,20230415-193009
18,18,456,436,20.82,10.00,0.37,20,27,20230415-193009
18,19,457,437,20.87,10.00,0.37,20,27,20230415-193009
18,20,458,438,20.92,10.00,0.37,20,27,20230415-193009
18,21,459,439,20.96,10.00,0.37,20,27,20230415-193009
18,22,460,441,21.06,10.00,0.37,20,27,20230415-193009
18,23,461,442,21.11,10.00,0.37,20,27,20230415-193009
18,24,462,443,21.15,10.00,0.37,20,27,20230415-193009
18,25,463,444,21.20,10.00,0.37,20,27,20230415-193009
19,1,464,491,23.45,10.00,0.37,20,27,20230415-193009
19,2,465,492,23.49,10.00,0.37,20,27,20230415-193009
19,3,466,493,23.54,10.00,0.37,20,27,20230415-193009
19,4,467,494,23.59,10.00,0.37,20,27,20230415-193009
19,5,468,495,23.64,10.00,0.37,20,27,20230415-193009
19,6,469,496,23.69,10.00,0.37,20,27,20230415-193009
19,7,470,497,23.73,10.00,0.37,20,27,20230415-193009
19,8,471,498,23.78,10.00,0.37,20,27,20230415-193009
19,9,472,499,23.83,10.00,0.37,20,27,20230415-193009
19,10,473,500,23.88,10.00,0.37,20,27,20230415-193009
19,11,474,501,23.92,10.00,0.37,20,27,20230415-193009
19,12,475,502,23.97,10.00,0.37,20,27,20230415-193009
19,13,476,503,24.02,10.00,0.37,20,27,20230415-193009
19,14,477,504,24.07,10.00,0.37,20,27,20230415-193009
19,15,478,505,24.11,10.00,0.37,20,27,20230415-193009
19,16,479,506,24.16,10.00,0.37,20,27,20230415-193009
19,17,480,507,24.21,10.00,0.37,20,27,20230415-193009
19,18,481,508,24.26,10.00,0.37,20,27,20230415-193009
20,1,482,509,24.31,10.00,0.37,20,27,20230415-193009
20,2,483,510,24.35,10.00,0.37,20,27,20230415-193009
20,3,484,511,24.40,10.00,0.37,20,27,20230415-193009
20,4,485,512,24.45,10.00,0.37,20,27,20230415-193009
20,5,486,513,24.50,10.00,0.37,20,27,20230415-193009
20,6,487,514,24.54,10.00,0.37,20,27,20230415-193009
20,7,488,515,24.59,10.00,0.37,20,27,20230415-193009
20,8,489,516,24.64,10.00,0.37,20,27,20230415-193009
20,9,490,517,24.69,10.00,0.37,20,27,20230415-193009
20,10,491,518,24.74,10.00,0.37,20,27,20230415-193009
20,11,492,519,24.78,10.00,0.37,20,27,20230415-193009
20,12,493,520,24.83,10.00,0.37,20,27,20230415-193009
20,13,494,521,24.88,10.00,0.37,20,27,20230415-193009
20,14,495,522,24.93,10.00,0.37,20,27,20230415-193009
20,15,496,523,24.97,10.00,0.37,20,27,20230415-193009
20,16,497,524,25.02,10.00,0.37,20,27,20230415-193009
20,17,498,525,25.07,10.00,0.37,20,27,20230415-193009
20,18,499,526,25.12,10.00,0.37,20,27,20230415-193009
20,19,500,527,25.17,10.00,0.37,20,27,20230415-193009
20,20,501,528,25.21,10.00,0.37,20,27,20230415-193009
